{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 630355.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 88.0, 'sellQuantity4': 300.0, 'sellQuantity3': 500.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 464.0, 'dayLow': 1555.55, 'sellQuantity1': 80.0, 'quantityTraded': 2889465.0, 'pChange': 0.6, 'totalTradedValue': 59483.83, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1997774.0, 'averagePrice': 1562.12, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.3, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1557.35, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.15, 'buyPrice3': 1557.2, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1557.1, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1557.4, 'sellPrice2': 1557.55, 'totalTradedVolume': 3807891.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.05, 'change': 9.35, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 336.0, 'isExDateFlag': False, 'buyQuantity3': 149.0, 'buyQuantity2': 159.0, 'buyQuantity1': 63.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 84.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.35}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 630355.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 88.0, 'sellQuantity4': 300.0, 'sellQuantity3': 500.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 464.0, 'dayLow': 1555.55, 'sellQuantity1': 80.0, 'quantityTraded': 2889465.0, 'pChange': 0.6, 'totalTradedValue': 59483.83, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1997774.0, 'averagePrice': 1562.12, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.3, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1557.35, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.15, 'buyPrice3': 1557.2, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1557.1, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1557.4, 'sellPrice2': 1557.55, 'totalTradedVolume': 3807891.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.05, 'change': 9.35, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 336.0, 'isExDateFlag': False, 'buyQuantity3': 149.0, 'buyQuantity2': 159.0, 'buyQuantity1': 63.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 84.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.35}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 630355.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 88.0, 'sellQuantity4': 300.0, 'sellQuantity3': 500.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 464.0, 'dayLow': 1555.55, 'sellQuantity1': 80.0, 'quantityTraded': 2889465.0, 'pChange': 0.6, 'totalTradedValue': 59483.83, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1997774.0, 'averagePrice': 1562.12, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.3, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1557.35, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.15, 'buyPrice3': 1557.2, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1557.1, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1557.4, 'sellPrice2': 1557.55, 'totalTradedVolume': 3807891.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.05, 'change': 9.35, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 336.0, 'isExDateFlag': False, 'buyQuantity3': 149.0, 'buyQuantity2': 159.0, 'buyQuantity1': 63.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 84.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.35}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 630355.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 88.0, 'sellQuantity4': 300.0, 'sellQuantity3': 500.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 464.0, 'dayLow': 1555.55, 'sellQuantity1': 80.0, 'quantityTraded': 2889465.0, 'pChange': 0.6, 'totalTradedValue': 59483.83, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1997774.0, 'averagePrice': 1562.12, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.3, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1557.35, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.15, 'buyPrice3': 1557.2, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1557.1, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1557.4, 'sellPrice2': 1557.55, 'totalTradedVolume': 3807891.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.05, 'change': 9.35, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 336.0, 'isExDateFlag': False, 'buyQuantity3': 149.0, 'buyQuantity2': 159.0, 'buyQuantity1': 63.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 84.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.35}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 630355.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 88.0, 'sellQuantity4': 300.0, 'sellQuantity3': 500.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 464.0, 'dayLow': 1555.55, 'sellQuantity1': 80.0, 'quantityTraded': 2889465.0, 'pChange': 0.6, 'totalTradedValue': 59483.83, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1997774.0, 'averagePrice': 1562.12, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.3, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1557.35, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.15, 'buyPrice3': 1557.2, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1557.1, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1557.4, 'sellPrice2': 1557.55, 'totalTradedVolume': 3807891.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.05, 'change': 9.35, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 336.0, 'isExDateFlag': False, 'buyQuantity3': 149.0, 'buyQuantity2': 159.0, 'buyQuantity1': 63.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 84.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.35}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 630355.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 88.0, 'sellQuantity4': 300.0, 'sellQuantity3': 500.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 464.0, 'dayLow': 1555.55, 'sellQuantity1': 80.0, 'quantityTraded': 2889465.0, 'pChange': 0.6, 'totalTradedValue': 59483.83, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1997774.0, 'averagePrice': 1562.12, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.3, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1557.35, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.15, 'buyPrice3': 1557.2, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1557.1, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1557.4, 'sellPrice2': 1557.55, 'totalTradedVolume': 3807891.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.05, 'change': 9.35, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 336.0, 'isExDateFlag': False, 'buyQuantity3': 149.0, 'buyQuantity2': 159.0, 'buyQuantity1': 63.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 84.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.35}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 642739.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 100.0, 'sellQuantity4': 107.0, 'sellQuantity3': 82.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 5.0, 'dayLow': 1555.0, 'sellQuantity1': 486.0, 'quantityTraded': 2889465.0, 'pChange': 0.46, 'totalTradedValue': 59991.49, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1993691.0, 'averagePrice': 1562.07, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1554.9, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1555.0, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.8, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1555.05, 'sellPrice2': 1555.1, 'totalTradedVolume': 3840512.0, 'sellPrice3': 1555.2, 'sellPrice4': 1555.25, 'sellPrice5': 1555.45, 'change': 7.05, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 189.0, 'isExDateFlag': False, 'buyQuantity3': 367.0, 'buyQuantity2': 107.0, 'buyQuantity1': 4464.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 44.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.05}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 642739.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 100.0, 'sellQuantity4': 107.0, 'sellQuantity3': 82.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 5.0, 'dayLow': 1555.0, 'sellQuantity1': 486.0, 'quantityTraded': 2889465.0, 'pChange': 0.46, 'totalTradedValue': 59991.49, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1993691.0, 'averagePrice': 1562.07, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1554.9, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1555.0, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.8, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1555.05, 'sellPrice2': 1555.1, 'totalTradedVolume': 3840512.0, 'sellPrice3': 1555.2, 'sellPrice4': 1555.25, 'sellPrice5': 1555.45, 'change': 7.05, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 189.0, 'isExDateFlag': False, 'buyQuantity3': 367.0, 'buyQuantity2': 107.0, 'buyQuantity1': 4464.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 44.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.05}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 642739.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 100.0, 'sellQuantity4': 107.0, 'sellQuantity3': 82.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 5.0, 'dayLow': 1555.0, 'sellQuantity1': 486.0, 'quantityTraded': 2889465.0, 'pChange': 0.46, 'totalTradedValue': 59991.49, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1993691.0, 'averagePrice': 1562.07, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1554.9, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1555.0, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.8, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1555.05, 'sellPrice2': 1555.1, 'totalTradedVolume': 3840512.0, 'sellPrice3': 1555.2, 'sellPrice4': 1555.25, 'sellPrice5': 1555.45, 'change': 7.05, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 189.0, 'isExDateFlag': False, 'buyQuantity3': 367.0, 'buyQuantity2': 107.0, 'buyQuantity1': 4464.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 44.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.05}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 642739.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 100.0, 'sellQuantity4': 107.0, 'sellQuantity3': 82.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 5.0, 'dayLow': 1555.0, 'sellQuantity1': 486.0, 'quantityTraded': 2889465.0, 'pChange': 0.46, 'totalTradedValue': 59991.49, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1993691.0, 'averagePrice': 1562.07, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1554.9, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1555.0, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.8, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1555.05, 'sellPrice2': 1555.1, 'totalTradedVolume': 3840512.0, 'sellPrice3': 1555.2, 'sellPrice4': 1555.25, 'sellPrice5': 1555.45, 'change': 7.05, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 189.0, 'isExDateFlag': False, 'buyQuantity3': 367.0, 'buyQuantity2': 107.0, 'buyQuantity1': 4464.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 44.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.05}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 642739.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 100.0, 'sellQuantity4': 107.0, 'sellQuantity3': 82.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 5.0, 'dayLow': 1555.0, 'sellQuantity1': 486.0, 'quantityTraded': 2889465.0, 'pChange': 0.46, 'totalTradedValue': 59991.49, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1993691.0, 'averagePrice': 1562.07, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1554.9, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1555.0, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.8, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1555.05, 'sellPrice2': 1555.1, 'totalTradedVolume': 3840512.0, 'sellPrice3': 1555.2, 'sellPrice4': 1555.25, 'sellPrice5': 1555.45, 'change': 7.05, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 189.0, 'isExDateFlag': False, 'buyQuantity3': 367.0, 'buyQuantity2': 107.0, 'buyQuantity1': 4464.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 44.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.05}
